Pennsylvania	GPE	men-blck	1
Catholic	NORP	men-blck	1
New York	GPE	mindscan	1
Russians	NORP	mindscan	1
CBS	ORG	mindscan	1
Indian	NORP	mism18	1
Annals	ORG	mism18	1
CIA	ORG	moynihan	1
New York City	GPE	moynihan	1
Russian	NORP	moynihan	1
Columbia	GPE	moynihan	1
New York Times	ORG	moynihan	1
British	NORP	msnscrts	1
Moon	LOC	msnscrts	1
British	NORP	nazidocs	1
North	LOC	nazidocs	1
Obersturmfuehrer	NORP	nazidocs	1
Juda	NORP	nazidocs	1
Callen	PERSON	news	1
Vatican	GPE	ninemen	1
British	NORP	ninemen	1
Japanese	NORP	no_reps	1
Columbia	GPE	no_reps	1
Pennsylvania	GPE	no_reps	1
CHRISTIAN	NORP	no_reps	1
Dodd	PERSON	no_reps	1
Moonies	LOC	no_reps	1
Moon	LOC	notreasn	1
North Pole	LOC	notreasn	1
Catholic	NORP	notreasn	1
Canada	GPE	nsa-egb	1
Russian	NORP	ntlguard	1
North Command	LOC	ntlguard	1
CIAOBIL	ORG	opal	1
Canada	GPE	opal	1
Indiana	NORP	opal	1
North Flinders	LOC	opal	1
McDonald	PERSON	opal	1
Reynolds	PERSON	opal	1
North Sea	LOC	opal	1
Reagan	PERSON	ourmess	1
ARTIFICIAL	ORG	ourmess	1
Gramm	PERSON	ourmess	1
Indiana	NORP	ourmess	1
ILLUMINATI	ORG	outline1	1
North America	LOC	outline1	1
Babylon	GPE	outline1	1
Africanus	NORP	outline1	1
Nazareth	GPE	outline1	1
Judaism	NORP	outline1	1
North India	LOC	outline1	1
Indian	NORP	outline1	1
Diamond	PERSON	outline1	1
Columbia	GPE	outline1	1
Canada	GPE	outline1	1
UFOs	EVENT	outline1	1
Zionism	NORP	outline1	1
Marconi	PERSON	outline1	1
FBI	ORG	outline1	1
Vatican	GPE	panamatv	1
Canada	GPE	panamatv	1
Columbia	GPE	panamatv	1
CASTRO	PERSON	panamatv	1
Nicaraguan	NORP	panamatv	1
Reagan	PERSON	panamatv	1
North American	LOC	panamatv	1
Maxwell	PERSON	panamatv	1
New York	GPE	pcensor	1
New York Times	ORG	pcensor	1
Beach	PERSON	pcensor	1
Africans	NORP	pcensor	1
Columbia	GPE	pcensor	1
Patriot	NORP	pcensor	1
British	NORP	pcensor	1
Japanese	NORP	pcensor	1
Rockefeller	PERSON	peril	1
Haitians	NORP	peril	1
North Carolina	LOC	peril	1
Sacramento	GPE	peril	1
Russians	NORP	peril	1
Pennsylvania	GPE	peril	1
OFFICIAL	ORG	pgen	1
EBE	PERSON	pgen	1
Indian	NORP	pgen	1
FBI	ORG	pgen	1
CIA	ORG	pgen	1
PREVENT	EVENT	pgen2	1
SPACIAL	ORG	philaexp	1
CIA	ORG	philaexp	1
Indianapolis	NORP	pigspy	1
New York	GPE	pigspy	1
Nicaraguan	NORP	plrspawn	1
African	NORP	pol-stat	1
New York Times	ORG	pol-stat	1
New York	GPE	pol-stat	1
New York	GPE	polit-cr	1
Northern	PERSON	post22	1
British	NORP	pvt-prop	1
British	NORP	pvtprop2	1
New York Times	ORG	rat11	1
SPECIAL	ORG	rfk1	1
New York Times	ORG	rfk1	1
New York City	GPE	rfk1	1
ABC	ORG	rfk1	1
Nicaraguan	NORP	right-lf	1
Japanese	NORP	right-lf	1
New York City	GPE	right-lf	1
Owen	PERSON	right-lf	1
Milwaukee	GPE	right-lf	1
Jewry	NORP	right-lf	1
Northpoint Tactical	LOC	right-lf	1
North Carolina	LOC	right-lf	1
Rockefeller	PERSON	right-lf	1
Patriots	NORP	right-lf	1
Beach	PERSON	right-lf	1
UFOs	EVENT	right-lf	1
Jew	NORP	right-lf	1
Indians	NORP	right-lf	1
Judaism	NORP	right-lf	1
McGovern	PERSON	right-lf	1
McDonalds	PERSON	right-lf	1
New York	GPE	sc001	1
Catholic	NORP	sc001	1
North America	LOC	sc001	1
British	NORP	sc001	1
CIA	ORG	sc001	1
New York	GPE	sc002	1
North Agreement	LOC	sc003	1
Japanese	NORP	sc003	1
Rockefellers	PERSON	sc003	1
British	NORP	sc003	1
Russian	NORP	sc003	1
Vatican	GPE	sc004	1
Reagan	PERSON	sc004	1
FBI	ORG	sc004	1
ABC	ORG	sc005	1
CBS	ORG	sc005	1
CIA	ORG	sc005	1
Vatican	GPE	sc005	1
British	NORP	sc005	1
FBI	ORG	sc006	1
CIA	ORG	sc006	1
Reagan	PERSON	sc007	1
Inslaw	ORG	sc007	1
Pennsylvania	GPE	sc007	1
Vatican	GPE	sc007	1
FBI	ORG	sc007	1
Clinton	PERSON	sc011	1
North Vietnam	LOC	sc012	1
British	NORP	sc012	1
FBI	ORG	sc012	1
FBI	ORG	sc013	1
CIA	ORG	sc013	1
FBI	ORG	sc014	1
British	NORP	sc015	1
FBI	ORG	sc015	1
New York Times	ORG	sc016	1
CIA	ORG	sc016	1
Milwaukee	GPE	sc018	1
Reynolds	PERSON	sc018	1
Northlake	PERSON	sc019	1
Indianapolis	NORP	sc019	1
FBI	ORG	sc020	1
Inslaw	ORG	sc020	1
Canada	GPE	sc021	1
Jew	NORP	sc021	1
Cuban	NORP	sc022	1
CBS	ORG	sc022	1
CIA	ORG	sc023	1
Reagan	PERSON	sc023	1
North	LOC	sc023	1
Vatican	GPE	sc023	1
New York	GPE	scientol	1
Russian	NORP	scientol	1
Indian	NORP	scientol	1
FINANCIAL	ORG	scientol	1
Owens	PERSON	scientol	1
British	NORP	scientol	1
Columbia	GPE	scientol	1
SCIENTOLOGISTS	NORP	scientol	1
FBI	ORG	scientol	1
PREVENTIVE	EVENT	scrtgovt	1
CBS	ORG	scrtgovt	1
Sacramento	GPE	scrtgovt	1
Northern	PERSON	secret	1
Rockefeller	PERSON	secret	1
Japanese	NORP	secret	1
Catholic	NORP	secret	1
Russian	NORP	secret	1
Jews	NORP	secret	1
Northern	PERSON	secretw	1
Rockefeller	PERSON	secretw	1
Japanese	NORP	secretw	1
Catholic	NORP	secretw	1
Russian	NORP	secretw	1
Jews	NORP	secretw	1
Tesla	PERSON	sem1	1
North	LOC	sem1	1
Vietnamese	NORP	sem1	1
North America	LOC	sem1	1
Canada	GPE	sem1	1
PREVENT	EVENT	sem1	1
Birmingham	GPE	sem1	1
Maxwell	PERSON	sem3	1
UFO	EVENT	sem4	1
Tesla	PERSON	sem5	1
Cuban	NORP	sem5	1
Japanese	NORP	sem5	1
Cuban	NORP	sem6	1
Russian	NORP	sem6	1
North	LOC	sem6	1
North Atlantic	LOC	sem6	1
CIA	ORG	sem6	1
APPRECIATED	ORG	senate	1
UFO	EVENT	senators	1
CIA	ORG	senators	1
IRAQ	GPE	shadwcia	1
McCarthyite	PERSON	shadwcia	1
New York	GPE	shadwcia	1
Indian	NORP	shadwcia	1
Clinton	PERSON	shadwcia	1
Baltimore	GPE	shadwcia	1
Zionists	NORP	shoah001	1
Indians	NORP	shoah001	1
Africans	NORP	shoah001	1
Zionism	NORP	shoah001	1
Zionist	NORP	shoah001	1
Beach	PERSON	shoah001	1
Sunset	LOC	shoah001	1
Kirschbaum	PERSON	shoah002	1
Gauleiter	NORP	shoah002	1
Jew	NORP	shoah003	1
Catholic	NORP	shoah003	1
Catholic	NORP	shoah004	1
CICR	ORG	shoah004	1
New York	GPE	shoah004	1
Russians	NORP	shoah004	1
Vatican	GPE	shoah004	1
Jew	NORP	shoah004	1
FBI	ORG	sklbones	1
FBI	ORG	skolnick9503	1
New York	GPE	skolnick9503	1
Russian	NORP	skolnick9503	1
Indiana	NORP	sovconst	1
Roswell	GPE	spook	1
Cuban	NORP	spook	1
Russians	NORP	spook	1
Northern	PERSON	ssan	1
Vietnamese	NORP	ssew	1
North America	LOC	ssew	1
Canada	GPE	ssew	1
PREVENT	EVENT	ssew	1
Birmingham	GPE	ssew	1
Maxwell	PERSON	ssew	1
UFO	EVENT	ssew	1
Japanese	NORP	ssew	1
Russian	NORP	ssew	1
North Atlantic	LOC	ssew	1
CIA	ORG	ssew	1
Northrup	PERSON	taking	1
African	NORP	taking	1
EVENTS	EVENT	taking	1
Eduardo	PERSON	taking	1
North Carolina	LOC	taking	1
British	NORP	taking	1
Mooney	LOC	taking	1
Reynolds	PERSON	taking	1
Pennsylvania	GPE	taking	1
Dodd	PERSON	taking	1
Maxwell	PERSON	taking	1
New York City	GPE	tesla	1
UFO	EVENT	tesla0	1
Marconi	PERSON	tesla0	1
New York	GPE	tesla0	1
Canada	GPE	tesla0	1
North Dakota	LOC	tesla0	1
UFO	EVENT	tesla1	1
British	NORP	tesla1	1
Canada	GPE	tesla1	1
New York	GPE	tesla1	1
Russian	NORP	tesla2	1
Grammachikoff	PERSON	tesla2	1
Rosenholtz	PERSON	tesla2	1
Butterflies	GPE	tesla2	1
New York City	GPE	tesla2	1
North	LOC	tesla2	1
Canada	GPE	tesla2	1
ASSOCIATION	ORG	teslaved	1
ISHVARA	NORP	teslaved	1
Maxwell	PERSON	teslaved	1
Reynolds	PERSON	testing	1
Johnston	PERSON	testing	1
Astronauts	NORP	theory	1
BENEFICIAL	ORG	theory2	1
Jewish	NORP	totalism	1
Patriot	NORP	tv-stuff	1
Canada	GPE	twins	1
British	NORP	twins	1
WACL	ORG	twins	1
Sun	LOC	twins	1
Moon	LOC	twins	1
UFOs	EVENT	uni-cons	1
Portland	GPE	uni-cons	1
North Nam	LOC	uni-cons	1
Indian	NORP	uni-cons	1
Russians	NORP	uni-cons	1
FBI	ORG	uni-cons	1
Russian	NORP	uni-cons	1
Columbia	GPE	uni-cons	1
DREAMLAND	LOC	uni-cons	1
LUNA	LOC	uni-cons	1
Moon	LOC	uni-cons	1
Astronauts	NORP	uni-cons	1
EBE	PERSON	uni-cons	1
DOOLITTLE	PERSON	uni-cons	1
FBI	ORG	waco1	1
BATF	ORG	waco1	1
Zapruder	PERSON	waco1	1
IBM	ORG	waves	1
North Ave	LOC	waves	1
Beach	PERSON	waves	1
Haitians	NORP	waves	1
New York City	GPE	waves	1
Indians	NORP	waves	1
Japanese	NORP	waves	1
Patriot	NORP	waves	1
Jews	NORP	waves	1
ABC	ORG	waves	1
CBS	ORG	waves	1
Russians	NORP	waves	1
Moongate	LOC	waves	1
Portland	GPE	waves	1
Bowart	PERSON	waves	1
North	LOC	waves	1
North Pole	LOC	waves	1
North Carolina	LOC	weather	1
Pennsylvania	GPE	weather	1
Northern	PERSON	weaver	1
SPECIAL	ORG	web	1
Nazareth	GPE	web	1
New York	GPE	web	1
Indians	NORP	web	1
Moon	LOC	web	1
Northrop	PERSON	web	1
Reagan	PERSON	web	1
Jewish	NORP	web	1
Masonic	NORP	web	1
Indian	NORP	web	1
Russians	NORP	web	1
DREAMLAND	LOC	web	1
Albuquerque	GPE	web	1
EBEs	PERSON	web	1
ASSOCIATION	ORG	worldbnk	1
Russians	NORP	wtcbomb1	1
African	NORP	wtcbomb1	1
Sunbelt	LOC	wtcbomb1	1
McCarthy	PERSON	wtcbomb1	1
Catholic	NORP	wtcbomb1	1
Nicaraguan	NORP	wtcbomb1	1
Russians	NORP	wtcbomb2	1
Zionist	NORP	wtcbomb2	1
New York Times	ORG	wtcbomb2	1
Canada	GPE	wtcbomb3	1
New York Times	ORG	wtcbomb3	1
Jewish	NORP	wtcbomb3	1
Egyptian	NORP	wtcbomb3	1
CIA	ORG	wtcbomb3	1
Jews	NORP	wtcbomb3	1
Reagan	PERSON	wtcbomb4	1
Russians	NORP	wtcbomb4	1
New York Times	ORG	wtcbomb4	1
Koresh	PERSON	zionism	1
Jewry	NORP	zionism	1
FBI	ORG	zionism	1
